###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - comet128aesv1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes

#### Authenticated Encryption
#### MsgID= 114, KeyID= 114 Ad Size =    3, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :27272 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = B5CBE70C098957D789A3F67F2C0CA512F9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B923E934B44DE2C8927C3C90228003C7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 115, KeyID= 115 Ad Size =    3, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :27373 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = FFB1C17420C849E062A48318240795645D140000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1253E383FF1D53807FA1218DB64DAD93
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 116, KeyID= 116 Ad Size =    3, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :27474 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 9B26DF8FD54B6107599DDC6E3C8DD82CCF3D3500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75C147AA44F2B25685CE7B9D72EFF4DE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 117, KeyID= 117 Ad Size =    3, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :27575 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 3C5013B7876F19F663F814593D44CEF92EC1A864
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 67DA5B7B69218F2B38139AAF78420D6A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 118, KeyID= 118 Ad Size =    3, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :27676 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 3FFA5012FD00E51C6A277C79F75C47BE03D096DA66000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FEB69112B9F7E8A8FD944C414B1378E8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 119, KeyID= 119 Ad Size =    3, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :27777 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = BCC0E23D86FC499BC3D4FF4CFCA325D6AD8EA4EA554C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 714FE516F0DEB7C0BD1C570FC2364DBF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 120, KeyID= 120 Ad Size =    3, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :27878 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = DC03F1697C87587569BAD811986E1A005CB8B1432E329900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F058F5EB6FD487A71FD5D572BC840C9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 121, KeyID= 121 Ad Size =    3, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :27979 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = B5665F9D7C23F488E6F2FEA858A9C686290458EAE4A2F81C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28230D81C4EE2E048C0A151547C60151
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 122, KeyID= 122 Ad Size =    3, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :27A7A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 2950C606576886A141FC7F81BC86D135B5FEA0CA6F3BAC637E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B93F412D7C25CF57529AA10A36B4131
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 123, KeyID= 123 Ad Size =    3, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :27B7B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = ECA9E5496ACABCB8EC95001A69080CFACC6E4904121BA0A5DB5B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD46289A95C1B296115133BFF944FA04
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 124, KeyID= 124 Ad Size =    3, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :27C7C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 664D0F26A005A3BD2C59BE002D115F85CA8E528EBB9299C780527300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 48C172B90B597FB347580FC040CD08CF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 125, KeyID= 125 Ad Size =    3, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :27D7D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = BC075E86200F62CCF9327ACB60F12F1FDC8C2366F29BC0FC7F4CCC93
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E8ADE1BC78401C2A21C5C579F4B9C90
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 126, KeyID= 126 Ad Size =    3, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :27E7E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = B3D029E9C1E8BC1B058E6EEBE621B6C2A867956A022E2D90C7CD8F9A0D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 554E95B143C1F7219736B865F19679B4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 127, KeyID= 127 Ad Size =    3, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :27F7F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = F5003B20AFF7A9DC89FA3838F34DC5B657DEDA851C9F5F209C18A19238180000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A33CCA1D6C0A7FE5E9260B09AE05FCE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 128, KeyID= 128 Ad Size =    3, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :28080 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = B75143A93473247B1DEBD38A3D4037857557BA12CCEAECA6887A6E4D8D6DE000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95ADB6598566D3617E8D14A5B235E192
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 129, KeyID= 129 Ad Size =    4, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :28181 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8087DFCB4C1A573970532F896D6B3A53
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 130, KeyID= 130 Ad Size =    4, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :28282 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 0F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22FD3D7DFD695D52493EE30008ABBCE9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 131, KeyID= 131 Ad Size =    4, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :28383 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 316E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C1DF9366BF596A747658F8B82885974
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 132, KeyID= 132 Ad Size =    4, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :28484 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = DCFCFD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B625A957A583E5AF44EDE73D264CF5C1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 133, KeyID= 133 Ad Size =    4, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :28585 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = F013A39A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04C5C30535D8699F5C57AF65629B48B0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 134, KeyID= 134 Ad Size =    4, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :28686 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = E4B391C8A9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75A29C56260A26097B45E8DBDAEC1C2A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 135, KeyID= 135 Ad Size =    4, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :28787 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = E5DE1874C3970000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 403FB303203C450917CA4A0438F46673
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 136, KeyID= 136 Ad Size =    4, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :28888 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = B4DBA9414F4D9D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3733FEB34A4B369D940184351029673
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 137, KeyID= 137 Ad Size =    4, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :28989 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = E3BB5E211F2D7351
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D28415452BAF26387C5ED0195DD752A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 138, KeyID= 138 Ad Size =    4, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :28A8A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 194818B9BE57FB890F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 881F22A8A8A3683DD263E86C60A18FAB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 139, KeyID= 139 Ad Size =    4, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :28B8B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 26E301C1FC5865AA5A1A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D09E98132FB2A6581225C927A752CE77
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 140, KeyID= 140 Ad Size =    4, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :28C8C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = EA0F6A0456C5BD6A6CC43A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E6015922F0B7261A4F536776A4E4D75
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 141, KeyID= 141 Ad Size =    4, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :28D8D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = E603536263AE49F316739F35
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF5849D8DDB30DCB67CC6C95363CE042
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 142, KeyID= 142 Ad Size =    4, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :28E8E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = D59A808B78C0549CA2591FB194000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 619EBCC49CDDFD3E26C87917F38EBA3F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 143, KeyID= 143 Ad Size =    4, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :28F8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 9C664CD8BDEDC93B6B97BE5928260000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0DCCAFA0B1C79A3385307D2EE1E7CB53
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 144, KeyID= 144 Ad Size =    4, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :29090 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 12CB0C9031E24716F4C9C505C8FE3C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2DCC4BFFF9A01408BED47C16B67164FA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 145, KeyID= 145 Ad Size =    4, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :29191 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = C2A5B7B4E76A6AB057C98E3DAA0D1C65
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C3887C1CE0357F650F52207734B588A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 146, KeyID= 146 Ad Size =    4, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :29292 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 0C22AA1E93169C21834FFF4D229EA0EF07000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C435EDD10E025997EE244239B994EFE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 147, KeyID= 147 Ad Size =    4, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :29393 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 24DF407CD42B60669A947CCF34B73300DCE90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B17DAD47F6ABFFB6047101C254F217CF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 148, KeyID= 148 Ad Size =    4, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :29494 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = B363532029AF25C62E98C64F783598A1A1818800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F103515C3A98792175C33BBD593B696
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 149, KeyID= 149 Ad Size =    4, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :29595 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 0D068CA8229EB5EADB6BFF49B005868E3F91EEDB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D02F5C528B418CC68B55A4CAE2E51E3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 150, KeyID= 150 Ad Size =    4, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :29696 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 09A280CBE72D0A1AC51AAF7D2400C45B138250CA1A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB64B605E9D7E1B39BEE4BAE7D2EE88A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 151, KeyID= 151 Ad Size =    4, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :29797 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 9CF17C380F64AED8D3DA1C681FDE1240A1A807BA2AAF0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23101326D815D8C85D3074847B667114
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 152, KeyID= 152 Ad Size =    4, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :29898 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 541BEF8D7CF098FA06FA6A2C26C17C65E1358214B43E8000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE6BE184480F24A97A41ACCF4D2F3896
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 153, KeyID= 153 Ad Size =    4, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :29999 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 50D0BAAE07019279AB3AE016AF6262EDFA9C3D25B840BE55
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF5948E0CAF49463A4A6229C69C82964
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 154, KeyID= 154 Ad Size =    4, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :29A9A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 44BC844C90C5E56F57E51AC35D3B487D8E9E783E8E41B802B4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8246E130596620025D6D1011EC7FB40
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 155, KeyID= 155 Ad Size =    4, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :29B9B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 8EFFE34F88729AF61DF1571EFE1AA911C12B5A69F73E1463E8530000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C60A7E79C878F5BBEE3B411D79873EE4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 156, KeyID= 156 Ad Size =    4, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :29C9C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 8DFE0B1801C03B15BA34A9CB5716E74C69C3B28C1632A7054F5BAB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC15AB7F4BFCE64F821A1E6C8C7F38B3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 157, KeyID= 157 Ad Size =    4, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :29D9D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 7DF281742A88235DA24577FEDA9C925C959FB921616FF80665F4C31D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1A635F59C8E97003B6C9F56F9CFA71F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 158, KeyID= 158 Ad Size =    4, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :29E9E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = A9670C71C212C8199630F3C9C4F230470E28075800F7BA0FA23CC6BACE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C40AF5B54839045974E5AAE8C2B0F70
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 159, KeyID= 159 Ad Size =    4, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :29F9F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 73E1E9C78B4493BB61DB7CA046E8693E64E5FE622F3B43F4A787C00D96320000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E89677CD17A794E60E4A7372162827A3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 160, KeyID= 160 Ad Size =    4, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2A0A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = FDB8091FDD5C567101E5AAACD654C0D0FE55FF2BB4588810F9122BC33E0DFF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 20DE24E6B3E801F1B05BDA8189D3CEE7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 161, KeyID= 161 Ad Size =    5, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2A1A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB0667CB37C7EE7C4EFE622C6B9CA26B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 162, KeyID= 162 Ad Size =    5, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2A2A2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = FE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10976CD8AABCF1EF130D4C8CC4BC25CD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 163, KeyID= 163 Ad Size =    5, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2A3A3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 78D70000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D33ABCE50F894096F57F24016336F49
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 164, KeyID= 164 Ad Size =    5, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2A4A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = CDD34200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2359818049C24DD35D8196D5D90298B8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 165, KeyID= 165 Ad Size =    5, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2A5A5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 3B440DDD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5BBC394F76513B947A82D5E20A8E02C0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 166, KeyID= 166 Ad Size =    5, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2A6A6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 889184E39E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4857B6C34C8AA7252CCD3C2B14F319F2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 167, KeyID= 167 Ad Size =    5, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2A7A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = C53C4497E0360000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B9C55617DCE65B208FA827B8230A28C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 168, KeyID= 168 Ad Size =    5, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2A8A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 1AE57C60F16CC100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 96B4145EBA16FA71EE6EBAE12AD2F688
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 169, KeyID= 169 Ad Size =    5, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2A9A9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = C054A71CDBFEC752
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
